Install the project...
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/GreekItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Italic/LatinExtendedB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/SuppMathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/Cyrillic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/BoxDrawing.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/GeometricShapes.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/IPAExtensions.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedD.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/EnclosedAlphanum.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/AlphaPresentForms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/BBBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscMathSymbolsB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/CurrencySymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/Arrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedAdditional.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/CombDiactForSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekAndCoptic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MathSSBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscMathSymbolsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/PhoneticExtensions.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/ControlPictures.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/NumberForms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/MiscTechnical.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/SuperAndSubscripts.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/GreekSSBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/BoldFraktur.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Bold/LatinExtendedB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Cyrillic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/BoxDrawing.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/IPAExtensions.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/EnclosedAlphanum.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/AlphaPresentForms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/BasicLatin.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/CurrencySymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedAdditional.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/MathBoldScript.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/MathBoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/CombDiactForSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekAndCoptic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekSSBoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/ControlPictures.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/MathSSItalicBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/GreekBoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/BoldItalic/LatinExtendedB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/SuppMathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Cyrillic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/BoxDrawing.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Fraktur.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Latin1Supplement.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GreekBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/LatinExtendedA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathOperators.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/ij.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MiscSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/CJK.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathSS.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GeometricShapes.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/IPAExtensions.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/LatinExtendedD.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/LetterlikeSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Dingbats.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/EnclosedAlphanum.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/AlphaPresentForms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/BBBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MiscMathSymbolsB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathScript.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/CurrencySymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/SupplementalArrowsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Arrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/LatinExtendedAdditional.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathBoldScript.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/SupplementalArrowsB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathBoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/CombDiactForSymbols.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GreekAndCoptic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GreekSSBoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Specials.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathSSBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/CombDiacritMarks.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MiscMathSymbolsA.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/PhoneticExtensions.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/ControlPictures.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathSSItalicBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/NumberForms.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathSSItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/BlockElements.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/SpacingModLetters.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MiscTechnical.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GeneralPunctuation.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MathTT.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/SuperAndSubscripts.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/MiscSymbolsAndArrows.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GreekBoldItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GreekSSBold.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/GreekItalic.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/BoldFraktur.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/LatinExtendedB.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/General/Regular/Hiragana.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFourSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFourSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/fontdata-beta.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/fontdata-1.0.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/fontdata.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Italic/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Bold/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/BoldItalic/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/NonUnicode/Regular/PrivateUse.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeFiveSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeOneSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsUp/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Bold/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/SizeThreeSym/Regular/Main.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/fontdata-extra.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Bold/All.js
-- Installing: /usr/local/./resources/mathjax-27/jax/output/HTML-CSS/fonts/STIX/IntegralsD/Regular
